[0.018s] Invoking command in '/home/josh/robot_ws/src/open-source-autonomous-vehicle-controller/car_ros/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/josh/robot_ws/src/open-source-autonomous-vehicle-controller/car_ros/build/articubot_one -- -j12 -l12
[0.048s] Invoked command in '/home/josh/robot_ws/src/open-source-autonomous-vehicle-controller/car_ros/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/josh/robot_ws/src/open-source-autonomous-vehicle-controller/car_ros/build/articubot_one -- -j12 -l12
[0.074s] Invoking command in '/home/josh/robot_ws/src/open-source-autonomous-vehicle-controller/car_ros/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/josh/robot_ws/src/open-source-autonomous-vehicle-controller/car_ros/build/articubot_one
[0.080s] -- Install configuration: ""
[0.080s] -- Execute custom install script
[0.081s] -- Up-to-date symlink: /home/josh/robot_ws/src/open-source-autonomous-vehicle-controller/car_ros/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[0.081s] -- Up-to-date symlink: /home/josh/robot_ws/src/open-source-autonomous-vehicle-controller/car_ros/install/articubot_one/share/articubot_one/config/test.world/model.sdf
[0.081s] -- Up-to-date symlink: /home/josh/robot_ws/src/open-source-autonomous-vehicle-controller/car_ros/install/articubot_one/share/articubot_one/config/test.world/test.world
[0.081s] -- Up-to-date symlink: /home/josh/robot_ws/src/open-source-autonomous-vehicle-controller/car_ros/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.082s] -- Up-to-date symlink: /home/josh/robot_ws/src/open-source-autonomous-vehicle-controller/car_ros/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.082s] -- Up-to-date symlink: /home/josh/robot_ws/src/open-source-autonomous-vehicle-controller/car_ros/install/articubot_one/share/articubot_one/description/hokuyo.dae
[0.082s] -- Up-to-date symlink: /home/josh/robot_ws/src/open-source-autonomous-vehicle-controller/car_ros/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.082s] -- Up-to-date symlink: /home/josh/robot_ws/src/open-source-autonomous-vehicle-controller/car_ros/install/articubot_one/share/articubot_one/description/joint_state_controller.yaml
[0.082s] -- Up-to-date symlink: /home/josh/robot_ws/src/open-source-autonomous-vehicle-controller/car_ros/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.082s] -- Up-to-date symlink: /home/josh/robot_ws/src/open-source-autonomous-vehicle-controller/car_ros/install/articubot_one/share/articubot_one/description/robot_camera.xacro
[0.083s] -- Up-to-date symlink: /home/josh/robot_ws/src/open-source-autonomous-vehicle-controller/car_ros/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.083s] -- Up-to-date symlink: /home/josh/robot_ws/src/open-source-autonomous-vehicle-controller/car_ros/install/articubot_one/share/articubot_one/description/robot_lidar.xacro
[0.083s] -- Up-to-date symlink: /home/josh/robot_ws/src/open-source-autonomous-vehicle-controller/car_ros/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.083s] -- Up-to-date symlink: /home/josh/robot_ws/src/open-source-autonomous-vehicle-controller/car_ros/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.083s] -- Up-to-date symlink: /home/josh/robot_ws/src/open-source-autonomous-vehicle-controller/car_ros/install/articubot_one/share/articubot_one/worlds/empty.world
[0.083s] -- Up-to-date symlink: /home/josh/robot_ws/src/open-source-autonomous-vehicle-controller/car_ros/install/articubot_one/share/articubot_one/worlds/obstacles.world
[0.084s] -- Up-to-date symlink: /home/josh/robot_ws/src/open-source-autonomous-vehicle-controller/car_ros/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.084s] -- Up-to-date symlink: /home/josh/robot_ws/src/open-source-autonomous-vehicle-controller/car_ros/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.084s] -- Up-to-date symlink: /home/josh/robot_ws/src/open-source-autonomous-vehicle-controller/car_ros/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.084s] -- Up-to-date symlink: /home/josh/robot_ws/src/open-source-autonomous-vehicle-controller/car_ros/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.085s] -- Up-to-date symlink: /home/josh/robot_ws/src/open-source-autonomous-vehicle-controller/car_ros/install/articubot_one/share/articubot_one/environment/path.sh
[0.085s] -- Up-to-date symlink: /home/josh/robot_ws/src/open-source-autonomous-vehicle-controller/car_ros/install/articubot_one/share/articubot_one/environment/path.dsv
[0.085s] -- Up-to-date symlink: /home/josh/robot_ws/src/open-source-autonomous-vehicle-controller/car_ros/install/articubot_one/share/articubot_one/local_setup.bash
[0.085s] -- Up-to-date symlink: /home/josh/robot_ws/src/open-source-autonomous-vehicle-controller/car_ros/install/articubot_one/share/articubot_one/local_setup.sh
[0.086s] -- Up-to-date symlink: /home/josh/robot_ws/src/open-source-autonomous-vehicle-controller/car_ros/install/articubot_one/share/articubot_one/local_setup.zsh
[0.086s] -- Up-to-date symlink: /home/josh/robot_ws/src/open-source-autonomous-vehicle-controller/car_ros/install/articubot_one/share/articubot_one/local_setup.dsv
[0.086s] -- Symlinking: /home/josh/robot_ws/src/open-source-autonomous-vehicle-controller/car_ros/install/articubot_one/share/articubot_one/package.dsv
[0.093s] -- Up-to-date symlink: /home/josh/robot_ws/src/open-source-autonomous-vehicle-controller/car_ros/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.093s] -- Up-to-date symlink: /home/josh/robot_ws/src/open-source-autonomous-vehicle-controller/car_ros/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.093s] -- Up-to-date symlink: /home/josh/robot_ws/src/open-source-autonomous-vehicle-controller/car_ros/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.094s] -- Up-to-date symlink: /home/josh/robot_ws/src/open-source-autonomous-vehicle-controller/car_ros/install/articubot_one/share/articubot_one/package.xml
[0.096s] Invoked command in '/home/josh/robot_ws/src/open-source-autonomous-vehicle-controller/car_ros/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/josh/robot_ws/src/open-source-autonomous-vehicle-controller/car_ros/build/articubot_one
